医生姓名,医生ID
胡韶楠,125618935287435000
韩冬,138181403984930000
虞聪,125619086178979000
赵杰,138181403958522000
陈晓东,1d884a25-7b97-4887-985e-d033f5999d5f000
谭军,128807524224717000
董健,125990111084943000
赵黎,2b6c3021-4c31-4cf1-b0a4-daf196c1ca54000
赵金忠,5374aad5-0098-4cac-a3d6-0af3ada8cd63000
陈文钧,126708369378728000
郭常安,130388938781251000
王洪立,97435f7b-4ced-423c-9824-ec78ffdee415000
吴德升,cda975d5-acb9-4c5a-bc20-df96bd119cd1000
杨春喜,03e4053a-0b90-47b4-a243-5aca284a7927000
朱文辉,769b0348-2244-48af-9495-8981e2a15bab000
黄加张,9c0e153a-8650-438e-b4a3-f93e6bd0a7b2000
陆骅,67897bfd-0fda-43db-828e-f0dcacf297fa000
杨轶,354d5c2b-536a-408e-b576-75fe27447252000
王世龙,ed02efff-ed25-4441-a3b0-ad7b9a037d25000
陈琳,125619093128785000
王斌,138181403183940000
张成钢,129256436305243000
李晓林,f9632f18-038e-436e-a751-22630a5b11ed000
王金武,138181403908613000
徐卿荣,9b41f60c-2f5e-43a3-b584-b60d312e9d5c000
夏新雷,c0729cca-7a42-4112-a68a-38f2cc281d7a000
何耀华,3f55720c-f647-43d4-aba1-d26f51df5126000
刘津浩,b99582a5-a34b-409a-aba6-49b3508f7871000
黄钢勇,dc57da7f-6721-4d1c-9bdf-ba9d0071751e000
岳冰,138864826442913000
何川,7f5ab1e0-9936-47b5-8fd1-ea60475bfedd000
程飚,927c530b-10b8-4964-b4df-88b2357b6dca000
袁霆,f7ec9a00-e498-4f80-869c-8c2985864a40000
沈宇辉,c830b38a-4b95-42bc-8e0d-e34505034077000
朱裕昌,e5887733-9d75-495c-a398-545702d43c6a000
张涛,0493b529-8b23-4435-a6e9-ebf45dbc64cb000
华英汇,129170092976949000
张权,d6b254ca-b7c0-4f44-a2bf-b5ab78eb90e3000
王隼,e330e9a1-1653-4f72-90d3-f98264054504000
康庆林,ecbbb663-5450-40ac-a767-514f93aeca78000
沈超,29d69e24-2285-4f66-abb9-616953dc30f1000
高凯,930ef456-dee5-4bd5-b085-146f6d958f29000
贺石生,d809c0c4-99ac-4f61-b0b0-6f0b23b42c32000
李慧武,eb12ef3f-5f21-44e9-93e1-ea38181e3c9a000
谢幼专,138181402644422000
刘铁龙,1c26fe4d-9505-407f-945d-0a9482782aa0000
刘洋,8ce0563d-7b9f-444c-9fd3-428c0f62d841000
刘万军,6a2b03ca-9832-4554-b38f-ddebf47f64bb000
沈阳,c6c8d236-42d5-49b9-9edf-d672c73e92ea000
张蒲,138181403289266000
方有生,125619226764548000
孙业青,a031b3fe-ddec-4956-903b-7cc2b1d737cb000
张伟滨,bcfcc2fb-51d3-44d7-bb60-1a9bc81fc7d4000
钱齐荣,c78392ac-31f5-4baf-8967-4e338ce621b6000
夏军,126708204522095000
许勇,166803d9-d214-4498-b1dd-04382b73600d000
龙作林,26b7e149-cf21-4548-8bfc-bf181900455f000
刘祖德,932ee1fa-1cae-4200-9842-dbb63da62383000
葛京化,e758428f-6379-44be-b38d-1c75b4796115000
符培亮,098418c6-9f28-4e8b-8bcd-8654ab5d3218000
徐向阳,312a8770-2a4e-4ab1-a4d7-845983473af0000
杨军,35c6da74-6b8a-46e0-b465-2c426a369962000
张明才,42ac550b-f50a-41eb-b25a-9aab2c242f59000
吴韦,5dcc48dd-9d95-440c-9852-19cbe8f671d6000
沈奕,bc976c3f-d365-4f5f-bffa-a5f5b34cc6ab000
马昕,126708225335771000
张峻,138181402409268000
徐卫东,69fe9ebb-4afb-4ab9-9b7f-c128678989ee000
张清港,d8de1b75-a88e-4013-be22-c2ed5f781754000
蔡俊丰,60951e2b-7779-4ece-8a6a-068fc6fc016b000
张竞,2e9de8e1-c134-4fcc-a798-08ddaf6350fa000
张浩,633aed3a-7401-440a-9ed9-a9b57f87b132000
王志伟,6ed41cc5-1ac5-43d0-acab-4875b4bee870000
叶添文,97ebb702-7df3-4e66-bce1-6e63a19b2416000
郭永飞,b4a818d5-1513-479b-a448-a960d774a020000
富灵杰,c843fd13-e501-4820-9369-ec3b282202bf000
徐文东,125618907513125000
张弛,125810793067741000
李云霞,126708785906797000
王友,138181402511102000
干耀恺,138181402649424000
吕碧涛,7a9d286e-eccf-4a51-b0d2-2eb7d1f4c9bb000
杨军林,950793b5-c720-11e1-913c-5cf9dd2e7135000
郑宪友,9cc104a7-4879-486a-8462-aadc71591ed0000
林红,a4e561a9-796c-469c-8347-8ae36bbc5bd3000
王建华,cacef5e8-68cf-42ee-9863-0efeeb17ff75000
朱亮,e668b0be-c8f8-49e3-a292-0649f5ba1919000
董震,125618926278432000
梅炯,1b3fdf43-0814-47be-9249-930ca004365c000
俞仲翔,3863259b-2bc6-472a-a3e2-bdd52853b3ac000
章振林,5d31fce5-518f-40fe-b175-abe0f5c85395000
蒋垚,fc8d17ed-488d-468a-8e1b-99624e8a0cc7000
吴锦辉,07eda1d6-de57-46c7-97f7-ca19bb2292ec000
姜建元,126708145763622000
俞超,138960255983821000
陆九州,a9788e7c-019d-480c-92fa-90ea2e76350d000
许鹏,b2f7ded1-d05b-4c56-b897-440f7a2b3e41000
郝永强,138181403751267000
郝斌,3c3ecb84-81d8-42ae-8929-944b7d73da64000
杨星光,47efd350-145f-4440-a199-3cfae865a5fc000
蔡郑东,9ff6b946-b429-4be9-bd05-807a55560744000
刘志宏,ac2ae1f1-5d26-476f-9bae-b86bf1d9de99000
田纪伟,ecd0fbb4-99a8-45f9-9c5b-bbba2bffbabf000
费琴明,125810554498388000
何继银,2881d7dd-c3ec-4bb2-b078-582cfd70bf44000
朱巍,4b2d27a4-b8da-4a16-9395-13324a112cbf000
张春才,4b7f1505-161d-4c55-b2c4-ae87398bcb22000
周许辉,67f03533-3f93-4959-9c7f-5e66bc62e5ac000
